"Data Source","World Development Indicators",

"Last Updated Date","2025-07-01",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024",
"Canada","CAN","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","","18.2275459313842","17.9390953061044","17.3998898123365","18.0166514826746","18.602594729485","19.2443298085026","19.1848596258468","19.9044676077252","21.0417786197361","19.6479537251949","19.6912790023578","20.6351858685632","21.5992833982609","24.090850707713","23.8958704135898","22.5825918221483","23.0563311966713","24.3135611050031","25.9095338638521","25.8104771039348","25.7179157232909","21.423253585312","21.7838866788824","24.5401375799267","25.2950340681603","26.0775117254999","24.8629721974593","25.3128918126509","25.0202880078144","24.9201654634573","24.8701503192628","26.5388983848248","29.1081967827564","31.6099559075321","32.9636937980162","33.1616335246106","36.2036398921595","38.0520106024312","38.2538443145616","38.5561220292153","36.3042633034376","35.6483734848415","32.9741094185099","32.864648684908","32.9024256932286","32.6497052601475","32.0538645842577","32.6286028098296","29.9585575059154","31.0407395714164","31.8203468535221","32.2425234169127","31.8991362329537","32.6420862831515","34.3149411035338","33.8611121122194","33.6466506994867","34.2744821243903","33.8187894602395","31.6831237283418","31.0717584176126","33.374430889461","33.2824552373876","32.717698647348",
"Central Europe and the Baltics","CEB","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.2722713727255","36.0157369426031","39.2039214885299","39.5572891295357","39.6967379915008","43.33241883594","42.993219182079","42.9407886841627","45.5846232114552","49.2894540693448","49.970104758785","54.265826406794","55.6138467515372","55.1290642812673","47.434081630319","53.1159013535977","56.9874839770498","58.0508726361149","58.0091899185152","58.9951489365648","58.429728338977","58.5952103300975","60.1605647643465","60.7884993256531","59.269365310404","55.5405091093612","61.9605782499895","69.9637062149048","59.7578875903696","56.0304895704908",
"Switzerland","CHE","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","","","","","","","","","","","41.5668722281072","39.3950250833717","38.0411572931392","38.6335508410948","41.5807979735045","34.4440320078639","36.53763575561","41.0993113702209","39.3774391603069","43.227696460073","48.5631270740627","47.7304235504233","43.8257355974779","44.1123122899635","44.4925305695778","45.2240012852703","43.132418249854","39.9075379262509","41.1174963628874","43.6120465213356","41.1506203960486","38.4072778781109","38.150425611771","36.8570162291545","36.0907658405644","36.232464611027","37.7246970844585","41.9754976480363","42.2209335244126","43.0359993087025","46.4991333355239","45.8371414069759","43.2222096993316","42.6147778799487","44.2171091602357","48.4069981103808","49.6359695603829","51.7790432182933","53.6486814547979","51.7663157263338","55.22749550978","59.1063495101378","58.6764874108381","61.6254947939219","54.876153171102","53.3095266146724","56.7481985878047","57.2733172296395","56.950318222608","57.1622185006251","57.6904209831863","58.8970283727557","62.3609309845406","61.9868434816136","61.9362037538192",
"Channel Islands","CHI","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","15.4531719203081","15.1503289855211","12.4990052475001","14.4813209854908","13.0054547352575","12.4998994144838","13.2305036077149","12.7482529350559","12.928223287391","13.9029335539525","13.7929856493329","11.9071577214351","12.9175202354068","15.021111640386","18.8677511752827","25.923358919007","19.9501867093647","21.5475743392562","23.106810211322","25.0388912491044","25.9571089596973","25.7169252809264","21.0569974463748","21.1194422235557","24.0899983284355","24.0398404776303","24.3461205779226","25.4434311892634","25.849759175512","29.1124126998085","28.9966928543665","26.5226676793206","26.9466772202601","27.3687975536673","25.5546659744932","26.2068802957705","27.9703023918827","28.2212939075133","28.692597098159","26.3864959463912","28.5881692096046","30.2974557025949","30.2266315470858","30.6324450601049","30.2036105411816","31.8869622271093","29.8459608439284","31.8471728185062","39.5140654497826","29.5703961674697","31.8136858185424","34.7918625331617","34.3105523869584","33.0558243632138","32.6307251554113","30.1580309871985","28.1347029779502","27.6947821334076","29.6480058936791","29.7370868110317","26.8524733201136","32.8846110558597","39.5949894702167","29.9136616139086","30.1365360734052",
"China","CHN","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","3.15907926241091","2.80706829282533","2.38364492614407","2.38263514432009","2.47585068914239","2.71578402243841","2.8434414417019","2.62953634513186","2.59962183986494","2.1681126940581","2.37357459141631","2.23404264740857","2.56116672626638","3.78900729553575","5.34294538210084","5.10426507116579","4.76651170488208","4.59998549903361","8.18600249674338","8.69963744156603","11.406859455578","11.3239974113697","8.65682572319597","8.38717689396696","9.48780294916516","12.3530387153669","11.1488382505503","12.3537088445159","15.6556218739347","13.2380499616851","10.6377183627152","11.4279491835766","14.4338530320539","19.274644137231","17.1538856989073","16.2425229859567","15.8040407669576","14.9442817281513","13.9725131842671","15.2248474895742","18.3293431142068","18.0049595688389","19.8426189671605","24.4751062787292","28.0306177944035","27.9912771909315","28.0427329939926","26.3597683811527","24.6186193981779","20.0889926205716","23.1313270837192","23.7939443305376","22.4035087488925","21.7526982889514","20.9964797865509","17.7581206128424","16.9735199564108","17.6152224501166","18.1238645885115","17.1437133141061","15.8353686179343","16.9944489517557","17.1429881849395","17.0027206529743","17.1755035026323",
"Cote d'Ivoire","CIV","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","22.9045205039723","28.1035365256109","25.7469289578423","23.5198659077541","24.7227699818935","30.1242196470594","28.6963551921757","28.7912876665659","27.9949636142379","27.0697936159075","29.1076311816303","28.4273264734133","29.0066508402401","33.2319797416678","38.3761837422146","36.5847842350249","36.2477536014541","36.3305621867922","37.4354942070797","37.6626058789865","41.1786603631763","42.2841953845761","39.3267929811877","35.7203170546194","31.7912704948558","32.3976007303711","30.1814487548097","29.6202580827422","27.8901430242336","29.0552084068384","27.1116209401211","26.9860949698451","28.1155784085479","25.9060689749106","29.3092561526606","34.4430442415714","24.7494855091821","25.8443392956736","26.4693800454037","27.1560610571387","27.1739330659549","25.6442900885205","24.5407867899829","24.519047274628","27.9770074357315","30.9419558150439","30.8494468280311","30.9399896242992","30.9269522255755","31.2601624421082","33.9733654904249","29.4345267091711","35.3185989207826","29.1922765951579","25.5234587964808","25.3596209487969","22.6237159080384","23.1637208708339","23.3433087934287","21.9999218180343","20.9491633347529","22.8177649393033","28.5990307151189","27.7522642445316","27.0688192607519",
"Cameroon","CMR","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","","","","","","24.2606463608647","23.577236470666","22.5792443698482","24.6332039988074","22.859136300018","24.6700209651359","27.1579727452324","26.0857499129629","23.99716817564","22.7999234342368","25.5430347694464","27.3646191929102","27.8057560932966","28.1220286325949","28.2423949174962","27.1313908997948","28.4141250724903","28.9110556581534","29.303587597565","30.9934260527097","31.5758173171931","22.724436424061","20.6260388367389","15.9616339875162","17.7694471467337","17.3135310413305","14.6398988946043","18.3155699244814","9.76812572198854","15.4801004920924","15.0637846971039","20.8531201292452","21.8189799389794","20.3154688307783","17.8097792795526","23.0711315143103","26.3110519399942","25.495564362059","20.8062811308613","21.2901687220456","22.7522249497324","22.9253401219216","26.237049055803","29.9160516866697","22.5936920745664","24.8696950986131","27.2923009809871","26.1592888833437","26.0354276781842","27.2224137750793","24.5509971984078","21.6886527708619","20.8479230222608","21.8513494080099","23.528422500723","18.503094380908","20.2219506820777","21.9647892415588","20.603584977619","21.1489855149828",
"Congo, Dem. Rep.","COD","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.8914280534601","23.7262431077201","30.3134936581098","15.0000001875","32.8892184395161","17.5419908998392","15.5647908914142","13.0542526803531","13.6455028361936","30.0309131413864","26.6069011123967","29.3704219175618","26.2631610943496","41.0701412648286","44.7444923881499","36.1330915522039","49.6364561390403","45.6825275253763","37.5487023777005","41.0200838361798","41.8579612736924","31.6068631635076","31.9687680601104","39.0408574384307","37.3662008854446","29.3674929390241","29.8868058018726","40.0954818555036","48.2307170129048","46.5779715390326","50.872876671221",
"Congo, Rep.","COG","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","85.6071667649215","83.6612020870792","62.9517144091302","57.8475220952986","56.4490109293491","53.086408829957","51.1070110701107","55.821944490059","57.2347427652733","56.8940823768258","57.7631447368421","52.6493621253567","51.7874492753623","43.3774751655629","59.474733853797","63.7469586374696","66.5557404326123","65.2659574468085","61.0690872415532","48.6274509803922","60.1276359600444","76.0937788443788","68.5070422535211","51.7642642642643","45.623369848722","56.0053564070869","53.6685339527258","38.6208863493996","40.4248861911988","34.8288073030246","19.0419947506562","28.0499544685833","16.4486089644513","31.3398237074069","74.2192271672299","63.6079341033895","59.9494498730476","60.161540163753","72.6240326928093","59.1041192299731","43.6127371864776","53.3124542303374","53.9396455888641","76.0494117383601","50.8384058840296","44.5478085109842","48.1366335173347","80.101234674803","59.7055681307939","71.0724535755305","55.5366628695135","50.9800099707519","39.3624073254876","40.0685228074953","51.0639817323687","76.4636727651309","80.1912922339397","46.6543635995027","38.372624484659","35.3769404227539","28.5875814395408","32.7096322965954","34.3491898359076","39.314466600576","40.4084798287647",
"Colombia","COL","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","14.7574328795702","13.8297971795799","12.2273117499825","12.3503943665208","12.6516208056875","9.7093638407618","14.3467285256192","10.3415222948026","12.8112706226442","13.0092725189747","14.5547119787901","16.0168328137228","12.7981056251121","12.6640894884027","15.6304283090972","14.0115722227159","13.895015687527","13.1987670890425","13.7985479726483","13.4451307476256","15.5970059463122","15.4181542718203","15.1909383661862","13.2403032345962","12.4639577408401","12.525325304684","11.9933894680519","12.9158805893834","13.8566343782488","13.8190584368665","15.9151413516665","14.4353791922749","17.093036648287","20.9929761594843","20.9191756155692","20.9634874285564","20.8446454849312","20.7555243452086","20.9015722165226","17.8027005640253","16.7519457538687","18.5139760284435","18.1670695368963","19.9408838054673","19.0926755089972","20.4516537557921","21.9127682099768","20.6657549719257","21.0580542813616","18.731632819883","17.923758408999","20.1939184812196","20.0239457350035","19.9002090764088","20.8527165314594","22.7105526089485","21.4855137060045","20.1376251940583","20.6350331193542","21.6904953267149","20.5332954086799","23.8621404387264","27.8942871185028","22.5564540863658","20.9158739522507",
"Comoros","COM","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","","","","","","","","","","","","","","","","","","","","","26.9197314717755","26.9201934250478","26.920914232792","26.9213913996165","26.9205987311657","26.9209445469049","26.9208890543713","26.9208777775587","26.920758697331","26.9211350095931","26.9205779259639","26.9209230794948","26.9208530883981","26.9210374459988","26.9212248890226","26.920833696461","26.9213557091148","26.9207383959633","26.9209865837796","26.9212040224678","26.9211644879301","26.9209680832644","26.9209423209685","26.9208292516807","26.9210359370075","26.921128253126","26.9210952316569","24.1808372457786","27.9971791255289","28.5849836533764","29.9112087588086","30.0445448361214","31.8645680223878","30.1949351058847","29.5593519373903","27.6687537644801","26.4599841389376","28.2630424728857","30.087130352257","29.4946179024958","28.0581825073439","32.1506894694666","37.4417429765366","35.3288983105587","34.4617000523057",
